TWEET,LOCATION,geo_tagged_at
T0003859,LOC0046,2024-07-25 19:27:50
T0004682,LOC0036,2025-03-31 00:45:49
T0002855,LOC0044,2025-04-13 09:24:59
T0004422,LOC0139,2024-03-28 02:43:21
T0000046,LOC0087,2024-07-04 23:09:56
T0004584,LOC0006,2025-04-23 08:38:20
T0001296,LOC0095,2025-01-02 07:21:22
T0001732,LOC0005,2024-05-07 22:30:32
T0001605,LOC0146,2024-08-27 14:57:24
T0003776,LOC0105,2024-06-12 14:30:21
T0000304,LOC0041,2025-11-27 16:26:30
T0003627,LOC0102,2023-12-05 22:22:59
T0003363,LOC0118,2025-03-04 09:22:20
T0003131,LOC0104,2025-03-22 00:17:53
T0002668,LOC0084,2023-12-14 23:30:02
T0000595,LOC0126,2024-08-26 11:49:39
T0002812,LOC0093,2025-08-11 14:51:43
T0000579,LOC0080,2023-12-20 14:14:05
T0001551,LOC0001,2025-05-02 04:55:45
T0004730,LOC0130,2024-08-26 21:21:51
T0001410,LOC0090,2025-09-01 07:37:17
T0001035,LOC0002,2024-06-22 03:50:38
T0000883,LOC0011,2025-10-01 16:39:58
T0003177,LOC0113,2025-10-21 13:29:54
T0001891,LOC0133,2025-01-31 12:21:47
T0000726,LOC0041,2024-12-01 14:15:35
T0000616,LOC0034,2025-09-08 02:43:32
T0001595,LOC0146,2025-07-13 18:56:22
T0001107,LOC0124,2024-12-01 08:41:45
T0000689,LOC0116,2024-07-15 10:31:45
T0003630,LOC0146,2024-12-29 04:00:23
T0003186,LOC0066,2024-01-13 22:38:54
T0000537,LOC0058,2025-11-02 13:37:03
T0004165,LOC0087,2024-04-22 12:49:02
T0002899,LOC0072,2025-09-06 21:27:02
T0000806,LOC0084,2025-08-06 20:52:34
T0003825,LOC0096,2024-11-02 07:59:50
T0004412,LOC0098,2024-07-12 17:49:17
T0001225,LOC0122,2025-11-17 02:32:10
T0004546,LOC0014,2025-07-02 00:20:33
T0002394,LOC0055,2024-09-21 02:43:58
T0004717,LOC0119,2025-03-03 09:20:56
T0002251,LOC0075,2024-11-05 19:46:13
T0004303,LOC0006,2024-02-01 10:09:04
T0002226,LOC0006,2024-02-21 10:09:01
T0000210,LOC0028,2025-11-07 17:56:12
T0004461,LOC0093,2025-04-21 12:11:03
T0000150,LOC0044,2024-04-02 08:19:09
T0000807,LOC0069,2024-09-20 05:17:53
T0003338,LOC0089,2024-10-30 05:49:22
T0002562,LOC0076,2024-11-15 22:32:10
T0002058,LOC0017,2025-05-02 00:58:23
T0002252,LOC0003,2025-11-06 12:22:24
T0000989,LOC0021,2025-09-13 14:43:40
T0003505,LOC0004,2024-03-30 09:03:10
T0004073,LOC0132,2024-02-27 21:06:44
