TWEET,MEDIA_ATTACHMENT,attached_at,position
T0002055,M000001,2025-02-23 01:14:39,1
T0002424,M000002,2024-07-20 08:34:38,1
T0004894,M000003,2024-10-01 03:11:06,1
T0000025,M000004,2024-05-01 03:18:35,
T0003431,M000005,2024-01-02 09:43:25,1
T0001914,M000006,2025-07-10 17:03:23,1
T0003731,M000007,2025-11-20 00:07:56,1
T0003731,M000008,2024-08-17 13:13:52,2
T0003731,M000009,2024-07-16 21:04:34,3
T0003731,M000010,2024-02-25 22:32:23,4
T0000618,M000011,2025-09-15 00:53:59,1
T0000361,M000012,2025-03-27 20:37:21,1
T0000361,M000013,2024-11-05 20:35:02,2
T0002235,M000014,2025-10-09 18:11:03,1
T0003352,M000015,2025-02-08 21:55:54,
T0003352,M000016,2024-10-22 13:47:26,2
T0003352,M000017,2025-05-21 08:47:36,3
T0003352,M000018,2024-10-23 21:18:25,4
T0004777,M000019,2025-06-25 07:43:49,1
T0004777,M000020,2025-03-20 10:17:29,2
T0004777,M000021,2024-02-27 05:54:03,3
T0004777,M000022,2024-03-13 01:51:11,
T0002658,M000023,2025-11-17 23:50:41,1
T0001075,M000024,2025-10-25 17:51:12,1
T0003445,M000025,2024-11-11 16:36:47,1
T0003445,M000026,2025-04-09 14:56:14,2
T0003445,M000027,2025-04-16 21:03:25,
T0003445,M000028,2024-12-13 14:18:40,4
T0001667,M000029,2024-01-08 19:20:43,1
T0001667,M000030,2024-06-04 05:25:35,2
T0001667,M000031,2025-03-06 20:11:56,
T0001667,M000032,2025-07-19 20:39:12,4
T0002385,M000033,2024-09-02 17:09:51,1
T0001525,M000034,2024-09-20 14:40:38,1
T0001312,M000035,2024-10-28 13:01:15,1
T0004981,M000036,2023-12-11 12:34:47,1
T0000246,M000037,2024-08-21 06:06:22,1
T0001086,M000038,2024-12-07 17:02:44,1
T0001086,M000039,2025-01-15 21:39:46,2
T0002128,M000040,2025-09-10 21:36:00,1
T0001636,M000041,2024-08-20 06:58:20,1
T0004585,M000042,2025-08-06 18:17:53,1
T0004585,M000043,2025-06-09 13:08:40,2
T0004585,M000044,2025-06-15 20:12:05,3
T0000809,M000045,2025-06-13 14:56:18,1
T0000011,M000046,2024-08-15 03:21:43,
T0002715,M000047,2025-09-28 01:28:53,1
T0001139,M000048,2024-05-01 20:39:39,1
T0003748,M000049,2024-07-28 04:36:21,1
T0003748,M000050,2025-08-06 15:27:54,2
T0003748,M000051,2025-06-12 15:31:51,3
T0003748,M000052,2025-02-09 21:30:46,
T0000494,M000053,2025-04-09 23:46:47,1
T0004690,M000054,2025-05-18 11:34:27,1
T0004947,M000055,2025-09-13 06:18:31,1
T0004375,M000056,2024-07-22 09:10:37,1
T0000101,M000057,2025-01-25 23:54:07,
T0000101,M000058,2025-11-09 06:46:12,2
T0000101,M000059,2024-05-29 11:25:51,3
T0000101,M000060,2024-08-23 05:39:45,4
T0003943,M000061,2025-07-14 22:47:10,1
T0002355,M000062,2025-10-02 19:15:25,
T0003087,M000063,2024-03-29 00:30:07,1
T0003087,M000064,2025-11-06 21:36:45,2
T0003087,M000065,2025-04-21 05:32:51,3
T0003087,M000066,2024-08-29 08:57:34,4
T0001398,M000067,2025-01-02 23:17:51,1
T0001398,M000068,2024-12-29 02:05:01,2
T0001398,M000069,2025-11-30 20:58:15,3
T0001398,M000070,2024-02-26 14:23:49,4
T0000527,M000071,2024-06-08 16:41:47,1
T0000133,M000072,2023-12-25 21:23:19,1
T0000240,M000073,2024-05-15 23:18:14,1
T0003273,M000074,2025-05-19 04:34:14,1
T0002331,M000075,2025-09-05 17:16:14,1
T0001078,M000076,2024-04-23 20:42:31,1
T0001217,M000077,2024-06-04 17:32:04,
T0001784,M000078,2024-12-29 07:11:07,1
T0000162,M000079,2025-03-22 05:14:13,
T0000162,M000080,2025-07-18 07:56:04,2
T0000281,M000081,2025-07-16 03:19:24,
T0004037,M000082,2025-05-03 23:07:09,1
T0004842,M000083,2024-07-21 08:16:00,1
T0000249,M000084,2025-02-26 06:19:57,1
T0003073,M000085,2025-04-23 21:27:31,1
T0003073,M000086,2024-03-12 06:50:13,2
T0002390,M000087,2024-10-19 16:17:39,
T0002390,M000088,2024-02-01 08:21:24,2
T0002390,M000089,2023-12-17 00:02:35,3
T0002390,M000090,2024-02-12 09:58:33,4
T0003237,M000091,2025-09-24 03:59:40,1
T0004716,M000092,2024-07-17 07:55:35,1
T0000894,M000093,2024-12-18 00:45:36,1
T0000865,M000094,2024-07-05 17:16:04,
T0003906,M000095,2024-06-14 02:08:19,1
T0003906,M000096,2025-07-12 03:58:37,2
T0003906,M000097,2024-09-23 20:24:06,3
T0003709,M000098,2025-11-07 22:02:36,1
T0003709,M000099,2024-05-18 06:06:02,2
T0004071,M000100,2025-07-22 13:00:54,1
T0000324,M000101,2023-12-27 03:28:42,1
T0000374,M000102,2025-11-04 04:35:48,
T0000374,M000103,2024-11-30 12:24:22,2
T0000374,M000104,2024-03-09 02:43:01,3
T0000374,M000105,2024-11-28 08:06:30,4
T0002918,M000106,2025-11-27 14:42:05,1
T0002918,M000107,2024-01-29 15:12:05,
T0001410,M000108,2025-04-29 05:21:58,1
T0001410,M000109,2025-05-21 10:15:28,2
T0003097,M000110,2025-03-11 06:31:33,1
T0000601,M000111,2025-01-06 13:00:53,1
T0000601,M000112,2025-03-11 16:08:17,
T0000601,M000113,2025-04-30 03:20:36,3
T0000601,M000114,2025-04-18 22:58:07,4
T0001087,M000115,2025-08-10 07:32:02,1
T0001879,M000116,2024-08-15 04:41:06,1
T0004881,M000117,2024-01-13 11:35:34,
T0004881,M000118,2025-06-03 22:34:25,2
T0004881,M000119,2024-06-23 19:38:38,3
T0004881,M000120,2024-12-15 08:19:10,4
T0001259,M000121,2023-12-07 21:41:47,1
T0004424,M000122,2024-01-16 21:37:41,1
T0000456,M000123,2024-10-26 13:58:14,1
T0000456,M000124,2024-07-19 07:23:14,2
T0000456,M000125,2025-11-11 04:00:56,
T0000456,M000126,2025-04-02 20:56:12,4
T0001952,M000127,2024-07-29 19:38:28,1
T0000271,M000128,2024-12-25 22:59:54,1
T0000271,M000129,2024-12-18 01:25:54,2
T0000271,M000130,2025-01-05 23:13:01,3
T0000271,M000131,2024-08-20 01:41:42,4
T0000065,M000132,2025-06-21 04:49:00,1
T0000364,M000133,2025-06-05 17:17:10,
T0003908,M000134,2025-03-17 17:29:33,1
T0002426,M000135,2025-01-05 00:55:39,1
