hashtag_id,tag_text,first_used_at,usage_count
H00001,audience,2025-06-23 23:57:09,200
H00002,college,2023-05-21 14:24:39,100
H00003,kind,2025-01-25 13:34:06,100
H00004,they,2025-02-14 15:52:12,9000
H00005,unit,2025-10-25 20:15:28,200
H00006,central,2023-01-12 22:31:38,100
H00007,skin,2024-12-05 05:36:50,51726600
H00008,federal,2024-03-02 12:38:52,100
H00009,read,2025-04-01 11:03:20,7000
H00010,hit,2023-06-06 21:39:20,400
H00011,nothing,2024-06-04 04:44:51,200
H00012,life,2024-09-02 11:14:52,100
H00013,image,2024-03-19 23:02:38,100
H00014,recently,2025-01-08 13:21:44,100
H00015,arrive,2025-08-27 12:41:55,7100
H00016,raise,2025-08-14 20:00:15,100
H00017,especially,2023-07-28 02:56:04,100
H00018,special,2024-09-21 08:04:30,900
H00019,bag,2025-06-25 07:44:26,800
H00020,read,2024-12-12 11:09:42,500
H00021,much,2024-08-12 16:05:11,200
H00022,reach,2025-03-12 09:43:40,100
H00023,state,2025-02-16 20:05:29,207100
H00024,sing,2023-04-08 01:57:35,200
H00025,south,2024-03-27 12:28:46,300
H00026,family,2025-11-25 10:27:50,800
H00027,middle,2023-11-07 11:34:41,800
H00028,loss,2025-02-13 21:16:49,300
H00029,program,2023-09-13 06:02:08,100
H00030,series,2024-06-27 03:50:35,100
H00031,stand,2023-05-10 20:06:12,200
H00032,base,2025-09-15 13:40:06,300
H00033,different,2023-08-15 15:11:24,100
H00034,read,2025-04-10 08:03:18,7500
H00035,movie,2025-11-28 10:58:59,700
H00036,Mrs,2025-07-13 02:06:07,43400
H00037,century,2025-09-18 01:13:26,600
H00038,claim,2024-04-10 04:46:18,100
H00039,change,2024-08-04 03:20:36,1200
H00040,result,2023-02-26 06:26:34,22900
H00041,parent,2025-01-23 11:18:51,100
H00042,activity,2023-10-10 11:29:58,1800
H00043,scientist,2025-11-26 19:19:59,500
H00044,camera,2024-11-26 12:23:20,200
H00045,affect,2023-10-19 13:05:46,400
H00046,weight,2022-12-09 15:24:28,100
H00047,peace,2024-03-25 00:11:14,500
H00048,professional,2023-03-31 11:34:49,300
H00049,trade,2023-06-25 22:15:28,7200
H00050,exactly,2024-10-07 23:04:30,700
H00051,budget,2025-01-14 12:01:09,500
H00052,human,2024-03-19 00:27:00,100
H00053,each,2024-11-17 05:00:59,300
H00054,or,2024-05-27 13:53:36,100
H00055,hope,2024-10-13 07:34:41,300
H00056,morning,2023-05-16 11:13:33,900
H00057,government,2025-01-05 08:35:43,400
H00058,daughter,2024-10-01 08:55:59,21400
H00059,clearly,2025-10-09 08:50:40,200
H00060,democratic,2025-06-19 02:18:41,200
H00061,analysis,2024-07-15 14:20:51,300
H00062,purpose,2024-11-14 02:51:20,600
H00063,nation,2023-03-02 03:06:21,600
H00064,director,2024-01-19 23:56:09,200
H00065,you,2023-06-07 06:35:22,5400
H00066,me,2025-07-18 05:10:54,700
H00067,kind,2025-09-18 21:03:48,100
H00068,statement,2023-09-03 22:35:29,1700
H00069,treatment,2023-05-11 01:27:40,100
H00070,important,2024-07-27 06:08:59,200
H00071,data,2024-10-16 20:51:45,200
H00072,investment,2023-12-22 06:47:48,13300
H00073,lay,2024-01-26 13:51:12,4000
H00074,on,2023-06-12 06:01:23,1300
H00075,score,2022-12-14 09:51:18,1500
H00076,present,2025-07-28 02:07:18,10500
H00077,actually,2023-02-17 23:38:08,200
H00078,get,2024-03-26 16:14:50,100
H00079,forward,2024-12-14 19:50:20,200
H00080,whether,2025-08-11 09:44:44,400
H00081,force,2025-04-19 08:00:08,800
H00082,girl,2024-01-26 14:25:59,34700
H00083,natural,2025-04-02 19:07:24,700
H00084,talk,2024-12-22 09:34:51,100
